Unnamed: 0,SiteId,Site_Post_Code,Site_Latitude,Site_Longitude,Price,X_id,DayOfWeek,Month,Fuel_Type_LPG,Fuel_Type_OPAL,Fuel_Type_PULP 95/96 RON,Fuel_Type_PULP 98 RON,Fuel_Type_Premium Diesel,Fuel_Type_Unleaded,Fuel_Type_e10,Fuel_Type_e85,Site_Brand_Ampol,Site_Brand_Astron,Site_Brand_BP,Site_Brand_Caltex,Site_Brand_Choice,Site_Brand_Coles Express,Site_Brand_Costco,Site_Brand_EG Ampol,Site_Brand_Enhance,Site_Brand_Freedom Fuels,Site_Brand_IOR Petroleum,Site_Brand_Independent,Site_Brand_Liberty,Site_Brand_Lowes,Site_Brand_Matilda,Site_Brand_Metro Fuel,Site_Brand_Mobil,Site_Brand_Pacific Fuel Solutio,Site_Brand_Pacific Petroleum,Site_Brand_Pearl Energy,Site_Brand_Puma Energy,Site_Brand_Shell,Site_Brand_United,Site_Brand_Unknown
67,61401008,4210,-27.891217,153.313369,2219,,6,11,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
68,61401008,4210,-27.891217,153.313369,2139,,1,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
69,61401008,4210,-27.891217,153.313369,2129,,2,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
70,61401008,4210,-27.891217,153.313369,2119,,2,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
71,61401008,4210,-27.891217,153.313369,2099,,5,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
72,61401008,4210,-27.891217,153.313369,2079,,6,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
73,61401008,4210,-27.891217,153.313369,2059,,0,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
74,61401008,4210,-27.891217,153.313369,2049,,1,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
75,61401008,4210,-27.891217,153.313369,1969,,1,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
76,61401008,4210,-27.891217,153.313369,1959,,2,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
77,61401008,4210,-27.891217,153.313369,1949,,2,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
78,61401008,4210,-27.891217,153.313369,1929,,5,12,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
79,61401008,4210,-27.891217,153.313369,2419,,3,11,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
80,61401008,4210,-27.891217,153.313369,2399,,6,2,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
81,61401008,4210,-27.891217,153.313369,2379,,0,6,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
82,61401008,4210,-27.891217,153.313369,2359,,2,7,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
83,61401008,4210,-27.891217,153.313369,2339,,1,9,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
84,61401008,4210,-27.891217,153.313369,2319,,6,11,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
85,61401008,4210,-27.891217,153.313369,2299,,6,11,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
86,61401008,4210,-27.891217,153.313369,2219,,1,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
87,61401008,4210,-27.891217,153.313369,2209,,2,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
88,61401008,4210,-27.891217,153.313369,2199,,2,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
89,61401008,4210,-27.891217,153.313369,2179,,5,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
90,61401008,4210,-27.891217,153.313369,2159,,6,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
91,61401008,4210,-27.891217,153.313369,2139,,0,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
92,61401008,4210,-27.891217,153.313369,2129,,1,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
93,61401008,4210,-27.891217,153.313369,2049,,1,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
94,61401008,4210,-27.891217,153.313369,2039,,2,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
95,61401008,4210,-27.891217,153.313369,2029,,2,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
96,61401008,4210,-27.891217,153.313369,2009,,5,12,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
97,61401008,4210,-27.891217,153.313369,2199,,3,11,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
98,61401008,4210,-27.891217,153.313369,2179,,6,2,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
99,61401008,4210,-27.891217,153.313369,2159,,0,6,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100,61401008,4210,-27.891217,153.313369,2139,,2,7,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
